CustomerKey,TotalRevenue,TotalProfit,ProfitMargin,CustomerTier
0,25469609.38,24985686.80178,87.16653081430772,Occasional
1,255031.736,250186.133016,97.71107102007412,Occasional
2,2544.0,2495.6639999999998,101.31173661830472,Premium
3,240.0,235.44,99.76434310952403,Occasional
4,154638.41,151700.28021,97.75709961004799,Standard
6,15360.337,15068.490597,100.33466565402634,Premium
7,280.5,275.1705,92.40925650850158,Occasional
8,890.0,873.09,100.58459840009401,Standard
9,11466.6,11248.7346,100.12289121204027,Standard
11,1747.84,1714.63104,102.9339305174441,Occasional
13,884571.3859999999,867764.5296659999,94.58374930175924,Occasional
22,814.56,799.08336,100.08885244757482,Occasional
27,14018.5,13752.1485,98.90060681946572,Occasional
40,3.57,3.5021699999999996,93.02267722677406,Occasional
57,0.6,0.5886,102.95723768524593,Occasional
65,1063.28,1043.0776799999999,96.19355257685768,Standard
73,250.5,245.7405,93.63676666899785,Standard
74,1694.106,1661.917986,104.301218247343,Standard
81,1484.93,1456.71633,109.61392777077081,Standard
82,2961.072,2904.811632,97.25024013689854,Occasional
85,214.8,210.71880000000002,100.01667601930178,Occasional
89,288.58500000000004,283.10188500000004,90.69679717078947,Premium
90,2889.93,2835.0213299999996,102.06369105904788,Standard
94,519.855,509.977755,86.88747727722954,Occasional
95,16722.521,16404.793101,101.71459408816769,Standard
99,2480.222,2433.0977820000003,100.36682054842665,Standard
100,5805.6900000000005,5695.381890000001,88.07058097860002,Occasional
104,215.2,211.1112,99.73195541481434,Premium
108,3650.0,3580.65,101.6646386199353,Occasional
111,85.541,83.91572099999999,101.49968665804205,Occasional
117,4220.064,4139.882784,102.66316974746415,Premium
119,637.9,625.7799,87.10308095852267,Standard
127,38.1,37.3761,104.65046162784661,Standard
129,22124.818,21704.446458,97.80288814148803,Occasional
131,1449.0,1421.469,92.13499308314148,Premium
133,32318.767,31704.710426999998,100.03740716160291,Occasional
136,235.035,230.569335,94.80265590164034,Premium
138,17160.0,16833.96,103.25634197035599,Standard
161,644.8,632.5487999999999,103.81679433513767,Occasional
166,186.24,182.70144000000002,102.15756791910368,Occasional
167,39290.922,38544.394481999996,97.15049466182819,Standard
170,4412.0650000000005,4328.235765,87.31920670913922,Premium
192,353.3,346.5873,104.88930633434877,Premium
194,1547.81,1518.40161,90.35529725789277,Occasional
195,693.81,680.6276099999999,98.20919573785677,Occasional
200,7.6,7.4556,83.57229172569579,Occasional
201,490.0,480.69,94.83046807196108,Occasional
205,14912.324,14628.989844,97.68562679232735,Occasional
206,312504.0,306566.424,91.1925420317167,Standard
207,663.0,650.403,98.80616852878896,Premium
218,1511.91,1483.18371,94.13071480287658,Occasional
220,1521.9,1492.9839000000002,101.27206989067162,Occasional
225,15563.635,15267.925935,103.29528021997722,Standard
226,2360.925,2316.067425,107.20584488602749,Premium
235,3488.06,3421.7868599999997,100.6026848750863,Standard
238,6108.11,5992.055909999999,108.1306389335313,Occasional
253,11247.129,11033.433549000001,97.53893672447366,Standard
254,56204.035,55136.158335,101.45327602404615,Occasional
256,250.905,246.137805,99.16657098873024,Standard
259,218845.913,214687.840653,101.56113574355086,Standard
264,36.7,36.002700000000004,91.4350766485044,Occasional
270,538.231,528.004611,97.6609743002279,Standard
272,9923.5,9734.9535,107.4457568081737,Occasional
273,11828.039,11603.306259,88.62540818166156,Occasional
282,549.5,539.0595,95.9895709988689,Occasional
284,4645.719,4557.450339,102.25859227204629,Premium
290,21333.912,20928.567672,101.33611314037437,Standard
293,5503749.53,5399178.28893,94.88887122811752,Standard
304,139200.0,136555.2,99.840852377187,Premium
305,503.97,494.39457000000004,97.74124601391635,Premium
318,288.195,282.719295,85.51029993463982,Occasional
321,1.0,0.981,94.40142893194151,Occasional
331,663.0,650.403,96.61299030789664,Standard
335,1.2,1.1772,92.45772740731988,Premium
337,877.1999999999999,860.5332,97.43917422956308,Standard
340,31699.69,31097.39589,108.09670823289585,Occasional
343,648.0,635.688,88.05905885031018,Premium
345,372.828,365.744268,92.64732034182971,Occasional
348,10950.0,10741.949999999999,96.74182595692449,Premium
349,11010.0,10800.81,93.83860334870954,Occasional
358,1416.174,1389.266694,106.93201546479136,Occasional
361,870226.042,853691.747202,96.25495585587794,Standard
374,3164190.475,3104070.855975,101.35886507581837,Standard
379,2528.3900000000003,2480.3505900000005,100.23658100836757,Occasional
384,2088.51,2048.8283100000003,96.31597073238883,Occasional
386,4001.356,3925.3302360000002,100.98040184922245,Occasional
387,1.7999999999999998,1.7657999999999998,101.6362891746009,Occasional
396,8546.741,8384.352921,96.89775644695953,Standard
397,9631.8,9448.7958,92.63521590433743,Occasional
399,20870.598,20474.056638000002,97.93105395953341,Standard
400,10216.223,10022.114763,93.73304583456752,Occasional
408,1050.0,1030.05,96.50590896628296,Occasional
414,6201.754,6083.920674,97.05724119916486,Premium
415,638.79,626.6529899999999,105.00169983699482,Occasional
417,1597.51,1567.15731,101.32982574750035,Standard
418,674034.542,661227.885702,92.7833488852094,Standard
420,395472.0,387958.032,97.79754135816187,Occasional
421,14858.542,14576.229701999999,94.22982803179859,Standard
422,1630271.121,1599295.969701,91.92184766766425,Occasional
426,8587.588,8424.423827999999,101.23441530367009,Standard
427,6523.261,6399.319041000001,102.73936783863212,Occasional
437,9427.281,9248.162661,99.3943230960883,Standard
442,2827.7670000000003,2774.039427,91.00506652795889,Occasional
449,1258.122,1234.217682,93.67714069815659,Occasional
450,4310.99,4229.08119,94.91981550597566,Occasional
457,44805.638,43954.330878,93.58980636420644,Occasional
458,640424.897,628256.823957,96.84150724897758,Occasional
459,705720.84,692312.1440399999,108.45830471526358,Occasional
460,1511.91,1483.18371,99.91210994952307,Standard
463,877.1999999999999,860.5332,99.62501039837282,Premium
468,8751.83,8585.54523,99.28887396866162,Occasional
480,1326.6,1301.3945999999999,94.01080189187036,Standard
483,1083.971,1063.375551,99.4460844895721,Occasional
485,351.9,345.21389999999997,97.55919937027004,Premium
495,501.9,492.36389999999994,99.82496971911833,Occasional
498,364920.5,357987.0105,100.50808678528877,Standard
499,8460.0,8299.26,107.53083264552704,Occasional
500,1515.0,1486.215,95.07139832791184,Occasional
501,343422.432,336897.40579199995,91.75552927229143,Premium
514,1224.8,1201.5288,92.9281075833653,Occasional
520,1908.59,1872.3267899999998,99.10782056637898,Standard
526,3410.363,3345.5661029999997,93.21633102042811,Standard
527,22021.437,21603.029697,99.51209776806095,Occasional
538,214.8,210.71880000000002,97.69033090482147,Occasional
544,74489.981,73074.671361,88.62179194312326,Occasional
547,0.0,0.0,97.60832312354326,Standard
562,6900.87,6769.75347,101.67132194176989,Standard
567,1544.751,1515.400731,97.83909566257601,Standard
568,3242.693,3181.081833,94.70972617226123,Occasional
577,301.79999999999995,296.06579999999997,96.48275787257816,Occasional
584,5205.643,5106.735783,95.41859706044252,Occasional
585,1.2,1.1772,100.39662840430026,Occasional
589,915.735,898.336035,103.38496135205575,Occasional
593,214.8,210.71880000000002,100.62940664986169,Standard
600,35.7,35.0217,93.89542523698321,Standard
601,78.334,76.845654,101.52301173757853,Standard
608,82244.44,80681.79564,96.12446603640491,Standard
610,1320.22,1295.13582,100.93541204898374,Occasional
611,61032.0,59872.392,102.8107844642576,Occasional
612,1176956.361,1154594.190141,90.72721521335043,Standard
618,7398.022,7257.4595819999995,105.50033898909874,Occasional
624,648.0,635.688,104.35429567584171,Standard
637,11354.853,11139.110793,102.1484270580871,Occasional
642,18000.0,17658.0,103.8657994912247,Standard
652,250.5,245.7405,100.79051109169104,Occasional
654,86394.237,84752.74649699999,95.02962335295015,Occasional
656,23318.4,22875.3504,103.32187889501517,Occasional
660,9625.627,9442.740087,99.4585248737073,Standard
669,4183.900000000001,4104.405900000001,97.909486538156,Standard
673,11933.345,11706.611444999999,85.97280262661917,Standard
682,0.0,0.0,95.68068276397891,Occasional
688,2627.535,2577.6118349999997,93.00813099905511,Standard
702,234244.209,229793.569029,102.53891362760913,Standard
705,751.5,737.2215,99.37515714447782,Premium
706,14320.476,14048.386956,97.04421074500911,Premium
709,125043.53,122667.70293,104.71556116510824,Occasional
713,1.7999999999999998,1.7657999999999998,94.44206312721046,Occasional
716,33169.064,32538.851784,97.92694310901318,Occasional
720,491265.877,481931.82533699996,93.59890018000607,Premium
721,17454.75,17123.10975,104.73271312617048,Occasional
722,50610.0,49648.409999999996,95.31850468029387,Occasional
727,40102.641,39340.690821000004,97.8131144718839,Premium
733,351.9,345.21389999999997,100.50078345208146,Standard
738,223.706,219.45558599999998,90.37409791314697,Occasional
740,4839228.302,4747282.964262,96.25110093075497,Standard
741,1376.175,1350.027675,99.75136410598684,Occasional
744,8254.908,8098.064747999999,93.09276664091594,Occasional
750,1059.696,1039.561776,88.61779981421358,Occasional
752,77.77,76.29236999999999,96.63167215358847,Premium
753,14188.372,13918.792931999998,105.70519240636052,Occasional
756,12298.915,12065.235615000001,108.4276375074806,Standard
757,137674.39500000002,135058.58149500002,99.91410403555965,Premium
759,2423.358,2377.314198,98.56033648620495,Standard
760,56627.698,55551.771737999996,97.0917670276544,Standard
765,10327.258,10131.040098,95.19398518316513,Standard
772,5289.728,5189.2231679999995,95.05049233362446,Standard
776,379927.407,372708.786267,98.55055831261603,Occasional
777,36928.618,36226.974258,104.6192803678065,Occasional
783,352.3,345.60630000000003,95.68263730500114,Standard
784,179.7,176.2857,90.31509870073934,Occasional
815,30560.391000000003,29979.743571000003,94.05227157282286,Standard
820,1943.11,1906.1909099999998,99.23722268220892,Occasional
822,1223.14,1199.9003400000001,104.28181038268727,Premium
823,1418.407,1391.457267,103.75880157927557,Occasional
