CustomerKey,TotalShipments,AvgDeliveryTime,OnTimeDeliveries,OnTimePercentage
0,16,0.9781887449017079,13,81.25
1,28,0.9781887449017079,21,75.0
2,14,0.9781887449017079,6,42.857142857142854
3,23,0.9781887449017079,17,73.91304347826086
4,22,0.9781887449017079,17,77.27272727272727
6,21,0.9781887449017079,17,80.95238095238095
7,15,0.9781887449017079,9,60.0
8,18,0.9781887449017079,14,77.77777777777779
9,17,0.9781887449017079,13,76.47058823529412
11,20,0.9781887449017079,14,70.0
13,22,0.9781887449017079,20,90.9090909090909
22,16,0.9781887449017079,15,93.75
27,25,0.9781887449017079,17,68.0
40,22,0.9781887449017079,15,68.18181818181817
57,15,0.9781887449017079,12,80.0
65,15,0.9781887449017079,11,73.33333333333333
73,21,0.9781887449017079,19,90.47619047619048
74,18,0.9781887449017079,14,77.77777777777779
81,14,0.9781887449017079,12,85.71428571428571
82,27,0.9781887449017079,22,81.48148148148148
85,13,0.9781887449017079,11,84.61538461538461
89,24,0.9781887449017079,17,70.83333333333334
90,21,0.9781887449017079,16,76.19047619047619
94,19,0.9781887449017079,14,73.68421052631578
95,22,0.9781887449017079,16,72.72727272727273
99,28,0.9781887449017079,20,71.42857142857143
100,18,0.9781887449017079,10,55.55555555555556
104,25,0.9781887449017079,21,84.0
108,29,0.9781887449017079,21,72.41379310344827
111,25,0.9781887449017079,20,80.0
117,15,0.9781887449017079,11,73.33333333333333
119,19,0.9781887449017079,17,89.47368421052632
127,21,0.9781887449017079,16,76.19047619047619
129,15,0.9781887449017079,13,86.66666666666667
131,18,0.9781887449017079,15,83.33333333333334
133,14,0.9781887449017079,10,71.42857142857143
136,22,0.9781887449017079,18,81.81818181818183
138,17,0.9781887449017079,12,70.58823529411765
161,21,0.9781887449017079,17,80.95238095238095
166,18,0.9781887449017079,15,83.33333333333334
167,20,0.9781887449017079,11,55.00000000000001
170,19,0.9781887449017079,12,63.1578947368421
192,29,0.9781887449017079,21,72.41379310344827
194,17,0.9781887449017079,13,76.47058823529412
195,17,0.9781887449017079,15,88.23529411764706
200,23,0.9781887449017079,16,69.56521739130434
201,29,0.9781887449017079,20,68.96551724137932
205,20,0.9781887449017079,17,85.0
206,22,0.9781887449017079,17,77.27272727272727
207,17,0.9781887449017079,10,58.82352941176471
218,20,0.9781887449017079,17,85.0
220,21,0.9781887449017079,15,71.42857142857143
225,18,0.9781887449017079,16,88.88888888888889
226,21,0.9781887449017079,16,76.19047619047619
235,10,0.9781887449017079,7,70.0
238,28,0.9781887449017079,22,78.57142857142857
253,15,0.9781887449017079,11,73.33333333333333
254,14,0.9781887449017079,12,85.71428571428571
256,25,0.9781887449017079,25,100.0
259,23,0.9781887449017079,19,82.6086956521739
264,19,0.9781887449017079,15,78.94736842105263
270,28,0.9781887449017079,23,82.14285714285714
272,23,0.9781887449017079,18,78.26086956521739
273,22,0.9781887449017079,18,81.81818181818183
282,18,0.9781887449017079,13,72.22222222222221
284,18,0.9781887449017079,17,94.44444444444444
290,30,0.9781887449017079,25,83.33333333333334
293,17,0.9781887449017079,13,76.47058823529412
304,22,0.9781887449017079,20,90.9090909090909
305,16,0.9781887449017079,12,75.0
318,25,0.9781887449017079,17,68.0
321,17,0.9781887449017079,12,70.58823529411765
331,16,0.9781887449017079,12,75.0
335,11,0.9781887449017079,7,63.63636363636363
337,27,0.9781887449017079,22,81.48148148148148
340,18,0.9781887449017079,10,55.55555555555556
343,20,0.9781887449017079,18,90.0
345,20,0.9781887449017079,16,80.0
348,17,0.9781887449017079,12,70.58823529411765
349,19,0.9781887449017079,15,78.94736842105263
358,10,0.9781887449017079,6,60.0
361,15,0.9781887449017079,11,73.33333333333333
374,22,0.9781887449017079,19,86.36363636363636
379,28,0.9781887449017079,24,85.71428571428571
384,20,0.9781887449017079,15,75.0
386,24,0.9781887449017079,21,87.5
387,4,0.9781887449017079,3,75.0
396,26,0.9781887449017079,22,84.61538461538461
397,21,0.9781887449017079,15,71.42857142857143
399,22,0.9781887449017079,17,77.27272727272727
400,20,0.9781887449017079,17,85.0
408,14,0.9781887449017079,10,71.42857142857143
414,19,0.9781887449017079,14,73.68421052631578
415,17,0.9781887449017079,12,70.58823529411765
417,24,0.9781887449017079,20,83.33333333333334
418,21,0.9781887449017079,18,85.71428571428571
420,25,0.9781887449017079,19,76.0
421,18,0.9781887449017079,15,83.33333333333334
422,24,0.9781887449017079,20,83.33333333333334
426,18,0.9781887449017079,14,77.77777777777779
427,29,0.9781887449017079,20,68.96551724137932
437,20,0.9781887449017079,18,90.0
442,22,0.9781887449017079,17,77.27272727272727
449,21,0.9781887449017079,15,71.42857142857143
450,19,0.9781887449017079,11,57.89473684210527
457,16,0.9781887449017079,6,37.5
458,18,0.9781887449017079,14,77.77777777777779
459,17,0.9781887449017079,15,88.23529411764706
460,20,0.9781887449017079,15,75.0
463,17,0.9781887449017079,11,64.70588235294117
468,11,0.9781887449017079,10,90.9090909090909
480,27,0.9781887449017079,23,85.18518518518519
483,19,0.9781887449017079,16,84.21052631578947
485,17,0.9781887449017079,16,94.11764705882352
495,18,0.9781887449017079,11,61.111111111111114
498,16,0.9781887449017079,14,87.5
499,32,0.9781887449017079,28,87.5
500,26,0.9781887449017079,17,65.38461538461539
501,14,0.9781887449017079,11,78.57142857142857
514,22,0.9781887449017079,14,63.63636363636363
520,29,0.9781887449017079,23,79.3103448275862
526,23,0.9781887449017079,18,78.26086956521739
527,15,0.9781887449017079,8,53.333333333333336
538,15,0.9781887449017079,10,66.66666666666666
544,25,0.9781887449017079,21,84.0
547,18,0.9781887449017079,14,77.77777777777779
562,20,0.9781887449017079,16,80.0
567,26,0.9781887449017079,23,88.46153846153845
568,25,0.9781887449017079,19,76.0
577,18,0.9781887449017079,15,83.33333333333334
584,16,0.9781887449017079,12,75.0
585,15,0.9781887449017079,13,86.66666666666667
589,31,0.9781887449017079,22,70.96774193548387
593,13,0.9781887449017079,11,84.61538461538461
600,13,0.9781887449017079,12,92.3076923076923
601,23,0.9781887449017079,20,86.95652173913044
608,18,0.9781887449017079,10,55.55555555555556
610,21,0.9781887449017079,18,85.71428571428571
611,27,0.9781887449017079,21,77.77777777777779
612,21,0.9781887449017079,15,71.42857142857143
618,17,0.9781887449017079,14,82.35294117647058
624,22,0.9781887449017079,18,81.81818181818183
637,19,0.9781887449017079,14,73.68421052631578
642,15,0.9781887449017079,11,73.33333333333333
652,15,0.9781887449017079,14,93.33333333333333
654,23,0.9781887449017079,15,65.21739130434783
656,18,0.9781887449017079,9,50.0
660,22,0.9781887449017079,15,68.18181818181817
669,27,0.9781887449017079,23,85.18518518518519
673,12,0.9781887449017079,10,83.33333333333334
682,24,0.9781887449017079,19,79.16666666666666
688,24,0.9781887449017079,20,83.33333333333334
702,23,0.9781887449017079,16,69.56521739130434
705,18,0.9781887449017079,10,55.55555555555556
706,21,0.9781887449017079,17,80.95238095238095
709,21,0.9781887449017079,13,61.904761904761905
713,22,0.9781887449017079,16,72.72727272727273
716,19,0.9781887449017079,15,78.94736842105263
720,19,0.9781887449017079,15,78.94736842105263
721,15,0.9781887449017079,14,93.33333333333333
722,18,0.9781887449017079,16,88.88888888888889
727,21,0.9781887449017079,18,85.71428571428571
733,22,0.9781887449017079,19,86.36363636363636
